['https://ufrj.br', 'https://ufrj.br/a-ufrj/', 'http://siarq.ufrj.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://ufrj.br/noticia/2019/05/21/sistema-eletronico-de-informacoes-entra-em-funcionamento-na-ufrj', 'http://siarq.ufrj.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://ufrj.br/a-ufrj/estrutura/', 'http://siarq.ufrj.br/index.php', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://ufrj.br/a-ufrj/reitoria/', 'http://siarq.ufrj.br/index.php', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://www.ufrj.br/reitoria', 'http://siarq.ufrj.br/index.php', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://ufrj.br/noticia/2019/05/21/sistema-eletronico-de-informacoes-entra-em-funcionamento-na-ufrj', 'http://siarq.ufrj.br/index.php', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'http://www.ufrj.br/reitoria', 'http://siarq.ufrj.br/index.php', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://ufrj.br/reitoria', 'http://siarq.ufrj.br/index.php', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://portal.sei.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'http://www.pr2.ufrj.br/calendarioAcademico', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://prefeitura.ufrj.br/index.php/pt/transporte-integrado', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'http://ru.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://concursos.pr4.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://inovacao.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'http://parque.ufrj.br', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'http://prefeitura.ufrj.br', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'http://pr2.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://planejamento.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://gestao.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'http://politicasestudantis.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://ufrj.br/noticia/2019/05/21/sistema-eletronico-de-informacoes-entra-em-funcionamento-na-ufrj', 'http://siarq.ufrj.br/index.php/9-slideshow/121-reuniao-administradores-sei-ufrj', 'http://www.enap.gov.br', 'http://www.mit.edu/']
['https://ufrj.br', 'https://portal.sei.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'http://www.pr2.ufrj.br/calendarioAcademico', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'https://prefeitura.ufrj.br/index.php/pt/transporte-integrado', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'http://ru.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'https://concursos.pr4.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'https://inovacao.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'http://parque.ufrj.br', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'http://prefeitura.ufrj.br', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'http://pr2.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'https://planejamento.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'https://gestao.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'http://politicasestudantis.ufrj.br/', 'http://brasil.gov.br', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
['https://ufrj.br', 'https://pessoal.ufrj.br/', 'http://diac.pr4.ufrj.br/', 'http://www.enap.gov.br/', 'http://www.mit.edu/']
